Country,Alcoholic Beverages,Animal Products,Cereals,Eggs,Seafood,Fruits,Milk,Sugar,Vegetables,Else,Animal fats,"Aquatic Products, Other",Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Treenuts,Vegetable Oils,Obesity,Undernourished
Afghanistan,0.0014,10.6361,24.8097,0.2099,0.035,5.3495,7.5828,1.3489,47.3287,2.698,0.1973,0,0.0728,0.2057,0.07,0.2953,0.0574,0.8802,0.3078,0.077,0.5345,4.5,29.8
Albania,1.6719,20.6529,5.7817,0.5815,0.2126,6.7861,15.7213,1.5367,43.0057,4.0496,0.1357,0,0.1123,0.2324,0.9377,0.238,8.00E-04,1.8096,0.1055,0.1515,0.3261,22.3,6.2
Algeria,0.2711,10.7639,13.6816,0.5277,0.2416,6.3801,7.6189,1.8342,52.0135,6.6674,0.0282,0,0.1671,0.087,0.3493,0.4783,0.0557,4.134,0.2216,0.1152,1.031,26.6,3.9
Angola,5.8087,6.9849,9.1085,0.0587,1.7707,6.0005,0.8311,1.8495,47.3763,20.2111,0.056,0,0.1165,0.155,0.4186,0.6507,9.00E-04,18.1102,0.0508,0.0061,0.6463,6.8,25
Antigua and Barbuda,3.5764,22.3501,5.996,0.2274,4.1489,10.7451,6.3663,3.8749,38.7728,3.9422,0.0087,0,0.7139,0.2219,0.2172,0.184,0.1524,1.4522,0.1564,0.0253,0.8102,19.1,NA
Argentina,4.2672,26.3875,8.4102,0.9979,0.4693,6.0435,10.2328,3.0536,35.0062,5.1318,0.2234,0,0,0.3779,0.0116,0.0528,0.0122,3.042,0.4378,0.02,0.9541,28.5,4.6
Armenia,0.4014,15.8315,7.2982,0.5783,0.2896,6.0989,9.9407,2.6579,53.1377,3.7658,0.1833,0,0.2355,0.304,0.0899,0.1441,0.0055,2.0359,0.1863,0.1108,0.4705,20.9,4.3
Australia,5.5436,28.1224,5.4979,0.4428,1.4264,4.1883,12.1018,2.5364,33.7212,6.4193,0.3143,0.0033,0.5293,0.424,0.3694,0.0546,0.0458,2.7884,0.2928,0.3176,1.2798,30.4,<2.5
Austria,7.0215,24.2464,6.2116,0.7884,0.7562,4.6069,12.3776,2.6094,35.5436,5.8386,0.8555,0.0011,5.00E-04,0.1052,0.2683,0.0456,0.0494,3.0548,0.4106,0.2367,0.8109,21.9,<2.5
Azerbaijan,3.5969,13.7929,13.0898,0.5593,0.202,4.7988,8.3212,1.5523,48.4339,5.6528,0.2544,0,0.0145,0.1534,0.0145,0.0347,0.0044,4.7041,0.0587,0.1906,0.2235,19.9,<2.5
Bahamas,2.0175,17.3987,3.7246,0.625,2.4144,13.2718,2.1757,6.2151,46.2878,5.8694,0.0062,9.00E-04,2.9316,0.3218,0.6993,0.0504,0.0884,1.0547,0.1556,0.0495,0.511,32.1,NA
Bangladesh,0.0031,5.6117,29.8045,0.2957,2.5221,2.8655,1.8778,1.1235,48.4438,7.4522,0.0156,0,0.0197,0.0633,0.082,0.7065,0.3195,5.3378,0.0529,0.0934,0.7615,3.4,14.7
Barbados,3.565,18.3453,8.0666,0.7792,3.275,5.8723,2.2041,4.3344,42.9892,10.5688,0.2212,0,3.302,0.1704,0.8734,0.6391,0.1565,4.0812,0.1721,0.0852,0.8677,24.8,3.9
Belarus,3.7563,16.8982,6.2814,0.7565,0.8372,3.5665,6.2104,4.0155,46.0763,11.6016,0.3353,0,0.5035,0.3795,0.072,0.001,0.0067,9.1691,0.1142,0.1399,0.8804,26.6,<2.5
Belgium,5.373,20.9649,6.6704,0.6487,1.1325,4.1623,11.6344,3.6514,39.0798,6.6827,0.8559,0.001,0,0.2185,0.0965,0.1132,0.0409,4.4157,0.2461,0.1309,0.564,24.5,<2.5
Belize,3.3803,12.1746,11.07,0.3923,1.0325,12.6094,3.6317,3.9798,46.0843,5.6449,0.0832,0,1.7653,0.0569,0.394,1.1259,0.0195,1.0614,0.0849,0.034,1.0198,22.4,7.5
Benin,5.9019,5.1611,9.623,0.0711,1.2267,2.9523,0.9458,0.6635,50.4457,23.0089,0.0132,0,0.145,0.0829,0.6628,0.7367,0.4461,19.7771,0.0042,0.4028,0.7381,8.2,10.1
Bolivia,2.8956,18.1897,12.3079,0.6626,0.2307,7.5088,4.2873,2.5724,41.4389,9.9061,0.0889,0,0.1661,0.1006,0.1374,0.3654,0.0422,7.7315,0.2083,0.7084,0.3573,18.7,17.1
Bosnia and Herzegovina,4.7876,14.2484,8.7152,0.2576,0.2465,4.6409,9.9443,1.6391,49.2039,6.3163,0.0585,0,0.486,0.1089,0.0963,0.2718,0.3922,4.0495,0.3504,0.0822,0.4205,19.4,<2.5
Botswana,4.2717,16.7326,11.432,0.1402,0.3551,2.8465,11.0217,4.7866,39.6049,8.8089,0.3402,0,1.6092,0.3056,0.2019,0.2729,0.1626,4.7614,0.1336,0.015,1.0065,16.1,26.4
Brazil,4.3629,23.8254,8.4292,0.5042,0.5899,6.0936,9.3416,3.7866,35.9607,7.1058,0.2803,0,6.00E-04,0.1512,0.7093,0.9254,0.0071,3.3959,0.3024,0.0513,1.2823,22.3,<2.5
Bulgaria,7.0834,21.2556,8.875,0.5924,0.4845,3.9812,11.5992,2.3627,38.9472,4.8189,0.2488,0.0103,0.2254,0.3058,0.345,0.1512,0.6048,1.8576,0.2818,0.0797,0.7085,27.4,3.6
Burkina Faso,15.3706,5.864,21.2005,0.2406,0.7077,0.6596,2.3195,1.1287,46.8395,5.6696,0.0231,0,0.1373,0.1664,1.8664,1.4294,0.0321,0.9723,0.0211,0.0712,0.9503,4.5,20
Cabo Verde,3.9814,12.8284,14.7961,0.4602,1.0598,4.6402,5.0192,2.1396,46.8775,8.1977,0.0363,0.0029,1.119,0.105,0.5394,1.139,0.2731,3.843,0.1671,0.0258,0.9471,10.6,12.6
Cambodia,4.5783,7.3047,24.8906,0.131,4.2369,2.3184,0.3285,3.829,46.9267,5.4556,0.0377,0,0.4853,0.1211,0.79,0.4903,0.0784,3.0519,0.126,0.0238,0.2511,3.5,16.4
Cameroon,5.156,3.809,10.3112,0.0256,1.3206,7.2151,0.6289,0.6479,55.926,14.9597,0.0146,0,0.0717,0.0673,0.8658,1.4734,0.283,11.3883,0.0234,0.1324,0.6398,9.5,9.9
Canada,4.8441,20.5072,6.4236,0.7668,1.2148,5.0692,8.7596,5.0237,39.4512,7.9397,0.8084,0.006,0.6071,0.0097,0.4334,0.6304,0.0574,3.494,0.4053,0.1439,1.3441,31.3,<2.5
Central African Republic,1.7435,10.6378,3.8844,0.051,0.8041,4.5543,1.7581,0.7022,45.0156,30.8493,0.1228,0,0.0614,0.4338,0.697,0.8936,0.0031,27.7128,0.2008,0,0.724,6.3,59.6
Chad,0.8297,16.1347,21.6017,0.0495,1.0451,1.0669,5.9037,1.3449,38.633,13.3909,0.2023,0,0.064,1.2256,3.0304,1.4133,0,6.991,0.0087,0,0.4556,4.8,37.5
Chile,4.969,21.1886,10.8579,0.7757,0.8711,3.9109,6.9966,3.5582,40.2676,6.6045,0.1782,0.0155,0.3024,0.0525,0.2588,0.2677,0.0133,4.7183,0.1353,0.119,0.5435,28.8,2.7
China,2.3224,19.4972,8.9298,1.2059,3.3435,4.2451,1.7962,3.1318,49.6734,5.8545,0.0866,0.0542,1.3773,0.8643,0.4401,0.0704,0.0364,1.9016,0.1781,0.2665,0.579,6.6,8.5
Colombia,3.1032,16.375,8.1055,0.8132,0.4552,11.3276,7.7443,4.7798,40.2755,7.0208,0.0814,0,0.0776,0.1729,0.2276,0.3503,0.0343,5.0309,0.0057,0.0947,0.9454,22.1,4.8
Congo,4.9612,9.3993,6.2564,0.0457,2.3945,4.0015,0.0963,1.3907,46.4229,25.0313,0.0122,0,0.173,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,0.0016,0.67,8.4,40.3
Costa Rica,1.6982,22.5401,8.6611,0.7582,1.3317,9.5203,12.4535,3.9006,34.3075,4.8289,0.1529,7.00E-04,0.0274,0.1161,0.2914,0.8354,0.0433,1.5676,0.3181,0.0397,1.4363,25.7,4.8
Cote d'Ivoire,1.4487,3.873,11.4585,0.1587,1.3914,4.8741,0.1285,0.7859,49.8904,25.991,0.0132,0,0.0163,0.2648,0.6055,0.1727,0.1247,23.308,0.0759,0.5443,0.8656,9,19
Croatia,4.9846,21.0055,5.7726,0.3955,0.9196,3.4094,11.8824,3.088,45.2026,3.3398,0.2296,5.00E-04,0,0.1889,0.3494,0.0373,0.0236,1.8078,0.2458,0.0761,0.3808,27.1,<2.5
Cuba,2.0589,13.2933,9.9309,0.5263,0.3368,9.0347,5.5971,3.1617,48.3635,7.6969,0.1202,0,0.0787,0.1456,0.5346,1.1336,0.0089,5.1555,0.0657,6.00E-04,0.4535,26.7,<2.5
Cyprus,3.4447,21.4903,7.0646,0.5746,1.8209,6.198,8.2744,4.2194,41.2079,5.705,0.0277,0.0015,1.4858,0.1584,0.4089,0.211,0.0307,1.7705,0.2387,0.1781,1.1937,22.6,5.6
